nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:  33%|███▎      | 16319/50000 [72:21:21<149:20:11, 15.96s/it, latent_loss=0.0156, action_loss=0.0011, step=16318, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16320/50000 [72:21:31<149:19:42, 15.96s/it, latent_loss=0.0167, action_loss=0.0010, step=16319, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16321/50000 [72:21:47<149:19:27, 15.96s/it, latent_loss=0.0163, action_loss=0.0013, step=16320, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16322/50000 [72:21:57<149:18:58, 15.96s/it, latent_loss=0.0128, action_loss=0.0011, step=16321, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16323/50000 [72:22:06<149:18:29, 15.96s/it, latent_loss=0.0155, action_loss=0.0010, step=16322, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16324/50000 [72:22:15<149:17:57, 15.96s/it, latent_loss=0.0156, action_loss=0.0009, step=16323, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16325/50000 [72:22:25<149:17:30, 15.96s/it, latent_loss=0.0183, action_loss=0.0011, step=16324, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16326/50000 [72:22:36<149:17:04, 15.96s/it, latent_loss=0.0152, action_loss=0.0009, step=16325, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16327/50000 [72:22:46<149:16:35, 15.96s/it, latent_loss=0.0184, action_loss=0.0008, step=16326, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16328/50000 [72:22:58<149:16:11, 15.96s/it, latent_loss=0.0151, action_loss=0.0011, step=16327, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16329/50000 [72:23:08<149:15:44, 15.96s/it, latent_loss=0.0167, action_loss=0.0008, step=16328, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16330/50000 [72:23:18<149:15:15, 15.96s/it, latent_loss=0.0136, action_loss=0.0008, step=16329, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16331/50000 [72:23:28<149:14:47, 15.96s/it, latent_loss=0.0160, action_loss=0.0010, step=16330, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16332/50000 [72:23:39<149:14:19, 15.96s/it, latent_loss=0.0167, action_loss=0.0010, step=16331, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16333/50000 [72:23:48<149:13:49, 15.96s/it, latent_loss=0.0151, action_loss=0.0008, step=16332, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16334/50000 [72:23:58<149:13:22, 15.96s/it, latent_loss=0.0162, action_loss=0.0009, step=16333, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16335/50000 [72:24:08<149:12:53, 15.96s/it, latent_loss=0.0150, action_loss=0.0009, step=16334, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16336/50000 [72:24:28<149:12:46, 15.96s/it, latent_loss=0.0177, action_loss=0.0010, step=16335, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16337/50000 [72:24:39<149:12:20, 15.96s/it, latent_loss=0.0154, action_loss=0.0011, step=16336, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16338/50000 [72:24:48<149:11:50, 15.96s/it, latent_loss=0.0169, action_loss=0.0012, step=16337, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16339/50000 [72:24:57<149:11:19, 15.96s/it, latent_loss=0.0175, action_loss=0.0010, step=16338, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16340/50000 [72:25:09<149:10:55, 15.96s/it, latent_loss=0.0172, action_loss=0.0010, step=16339, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16341/50000 [72:25:21<149:10:31, 15.96s/it, latent_loss=0.0140, action_loss=0.0012, step=16340, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16342/50000 [72:25:43<149:10:27, 15.96s/it, latent_loss=0.0181, action_loss=0.0011, step=16341, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16343/50000 [72:25:57<149:10:07, 15.96s/it, latent_loss=0.0156, action_loss=0.0012, step=16342, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16344/50000 [72:26:08<149:09:41, 15.95s/it, latent_loss=0.0159, action_loss=0.0008, step=16343, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16345/50000 [72:26:19<149:09:15, 15.95s/it, latent_loss=0.0142, action_loss=0.0007, step=16344, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16346/50000 [72:26:28<149:08:45, 15.95s/it, latent_loss=0.0140, action_loss=0.0011, step=16345, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16347/50000 [72:26:38<149:08:15, 15.95s/it, latent_loss=0.0142, action_loss=0.0008, step=16346, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16348/50000 [72:26:47<149:07:47, 15.95s/it, latent_loss=0.0166, action_loss=0.0010, step=16347, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16349/50000 [72:26:58<149:07:19, 15.95s/it, latent_loss=0.0182, action_loss=0.0012, step=16348, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16350/50000 [72:27:08<149:06:52, 15.95s/it, latent_loss=0.0147, action_loss=0.0009, step=16349, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16351/50000 [72:27:19<149:06:25, 15.95s/it, latent_loss=0.0127, action_loss=0.0010, step=16350, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16352/50000 [72:27:34<149:06:07, 15.95s/it, latent_loss=0.0139, action_loss=0.0011, step=16351, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16353/50000 [72:27:45<149:05:41, 15.95s/it, latent_loss=0.0148, action_loss=0.0010, step=16352, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16354/50000 [72:28:06<149:05:35, 15.95s/it, latent_loss=0.0149, action_loss=0.0012, step=16353, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16355/50000 [72:28:16<149:05:07, 15.95s/it, latent_loss=0.0156, action_loss=0.0009, step=16354, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16356/50000 [72:28:25<149:04:37, 15.95s/it, latent_loss=0.0150, action_loss=0.0008, step=16355, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16357/50000 [72:28:34<149:04:07, 15.95s/it, latent_loss=0.0164, action_loss=0.0012, step=16356, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16358/50000 [72:28:45<149:03:41, 15.95s/it, latent_loss=0.0163, action_loss=0.0012, step=16357, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16359/50000 [72:28:55<149:03:12, 15.95s/it, latent_loss=0.0127, action_loss=0.0010, step=16358, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16360/50000 [72:29:07<149:02:48, 15.95s/it, latent_loss=0.0135, action_loss=0.0010, step=16359, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16361/50000 [72:29:20<149:02:27, 15.95s/it, latent_loss=0.0199, action_loss=0.0013, step=16360, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16362/50000 [72:29:36<149:02:10, 15.95s/it, latent_loss=0.0164, action_loss=0.0008, step=16361, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16363/50000 [72:29:45<149:01:40, 15.95s/it, latent_loss=0.0161, action_loss=0.0009, step=16362, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16364/50000 [72:29:53<149:01:09, 15.95s/it, latent_loss=0.0178, action_loss=0.0009, step=16363, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16365/50000 [72:30:03<149:00:40, 15.95s/it, latent_loss=0.0149, action_loss=0.0013, step=16364, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16366/50000 [72:30:18<149:00:21, 15.95s/it, latent_loss=0.0134, action_loss=0.0011, step=16365, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16367/50000 [72:30:27<148:59:52, 15.95s/it, latent_loss=0.0169, action_loss=0.0008, step=16366, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16368/50000 [72:30:40<148:59:30, 15.95s/it, latent_loss=0.0132, action_loss=0.0009, step=16367, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16369/50000 [72:30:49<148:59:00, 15.95s/it, latent_loss=0.0162, action_loss=0.0010, step=16368, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16370/50000 [72:30:58<148:58:29, 15.95s/it, latent_loss=0.0141, action_loss=0.0010, step=16369, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16371/50000 [72:31:07<148:58:00, 15.95s/it, latent_loss=0.0141, action_loss=0.0009, step=16370, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16372/50000 [72:31:19<148:57:36, 15.95s/it, latent_loss=0.0188, action_loss=0.0010, step=16371, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16373/50000 [72:31:40<148:57:30, 15.95s/it, latent_loss=0.0178, action_loss=0.0009, step=16372, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16374/50000 [72:31:51<148:57:03, 15.95s/it, latent_loss=0.0184, action_loss=0.0010, step=16373, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16375/50000 [72:32:00<148:56:33, 15.95s/it, latent_loss=0.0125, action_loss=0.0012, step=16374, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16376/50000 [72:32:10<148:56:05, 15.95s/it, latent_loss=0.0179, action_loss=0.0008, step=16375, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16377/50000 [72:32:22<148:55:41, 15.95s/it, latent_loss=0.0175, action_loss=0.0011, step=16376, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16378/50000 [72:32:32<148:55:14, 15.95s/it, latent_loss=0.0154, action_loss=0.0011, step=16377, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16379/50000 [72:32:49<148:54:59, 15.95s/it, latent_loss=0.0164, action_loss=0.0008, step=16378, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16380/50000 [72:32:57<148:54:28, 15.94s/it, latent_loss=0.0144, action_loss=0.0010, step=16379, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16381/50000 [72:33:18<148:54:22, 15.95s/it, latent_loss=0.0187, action_loss=0.0009, step=16380, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16382/50000 [72:33:27<148:53:52, 15.94s/it, latent_loss=0.0130, action_loss=0.0009, step=16381, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16383/50000 [72:33:44<148:53:38, 15.94s/it, latent_loss=0.0145, action_loss=0.0008, step=16382, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16384/50000 [72:33:56<148:53:14, 15.94s/it, latent_loss=0.0147, action_loss=0.0020, step=16383, grad_norm=0.24, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16385/50000 [72:34:06<148:52:45, 15.94s/it, latent_loss=0.0182, action_loss=0.0010, step=16384, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16386/50000 [72:34:15<148:52:16, 15.94s/it, latent_loss=0.0137, action_loss=0.0009, step=16385, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16387/50000 [72:34:23<148:51:44, 15.94s/it, latent_loss=0.0183, action_loss=0.0010, step=16386, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16388/50000 [72:34:32<148:51:12, 15.94s/it, latent_loss=0.0140, action_loss=0.0013, step=16387, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16389/50000 [72:34:41<148:50:43, 15.94s/it, latent_loss=0.0149, action_loss=0.0010, step=16388, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16390/50000 [72:34:53<148:50:19, 15.94s/it, latent_loss=0.0168, action_loss=0.0013, step=16389, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16391/50000 [72:35:02<148:49:49, 15.94s/it, latent_loss=0.0144, action_loss=0.0010, step=16390, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16392/50000 [72:35:17<148:49:31, 15.94s/it, latent_loss=0.0161, action_loss=0.0014, step=16391, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16393/50000 [72:35:36<148:49:21, 15.94s/it, latent_loss=0.0156, action_loss=0.0015, step=16392, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16394/50000 [72:35:46<148:48:52, 15.94s/it, latent_loss=0.0145, action_loss=0.0010, step=16393, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16395/50000 [72:35:56<148:48:24, 15.94s/it, latent_loss=0.0122, action_loss=0.0011, step=16394, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16396/50000 [72:36:04<148:47:53, 15.94s/it, latent_loss=0.0145, action_loss=0.0013, step=16395, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16397/50000 [72:36:18<148:47:33, 15.94s/it, latent_loss=0.0139, action_loss=0.0010, step=16396, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16398/50000 [72:36:30<148:47:08, 15.94s/it, latent_loss=0.0151, action_loss=0.0011, step=16397, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16399/50000 [72:36:48<148:46:56, 15.94s/it, latent_loss=0.0197, action_loss=0.0040, step=16398, grad_norm=0.13, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16400/50000 [72:36:57<148:46:26, 15.94s/it, latent_loss=0.0143, action_loss=0.0009, step=16399, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16401/50000 [72:37:16<148:46:18, 15.94s/it, latent_loss=0.0159, action_loss=0.0012, step=16400, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16402/50000 [72:37:27<148:45:50, 15.94s/it, latent_loss=0.0156, action_loss=0.0016, step=16401, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16403/50000 [72:37:37<148:45:22, 15.94s/it, latent_loss=0.0149, action_loss=0.0013, step=16402, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16404/50000 [72:37:49<148:44:58, 15.94s/it, latent_loss=0.0147, action_loss=0.0018, step=16403, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16405/50000 [72:37:57<148:44:27, 15.94s/it, latent_loss=0.0147, action_loss=0.0018, step=16404, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16406/50000 [72:38:06<148:43:56, 15.94s/it, latent_loss=0.0155, action_loss=0.0011, step=16405, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16407/50000 [72:38:17<148:43:31, 15.94s/it, latent_loss=0.0125, action_loss=0.0010, step=16406, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16408/50000 [72:38:27<148:43:01, 15.94s/it, latent_loss=0.0119, action_loss=0.0010, step=16407, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16409/50000 [72:38:36<148:42:32, 15.94s/it, latent_loss=0.0145, action_loss=0.0011, step=16408, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16410/50000 [72:38:47<148:42:06, 15.94s/it, latent_loss=0.0147, action_loss=0.0017, step=16409, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16411/50000 [72:38:58<148:41:40, 15.94s/it, latent_loss=0.0142, action_loss=0.0016, step=16410, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16412/50000 [72:39:16<148:41:29, 15.94s/it, latent_loss=0.0161, action_loss=0.0010, step=16411, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16413/50000 [72:39:35<148:41:18, 15.94s/it, latent_loss=0.0132, action_loss=0.0012, step=16412, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16414/50000 [72:39:44<148:40:48, 15.94s/it, latent_loss=0.0185, action_loss=0.0014, step=16413, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16415/50000 [72:39:53<148:40:18, 15.94s/it, latent_loss=0.0153, action_loss=0.0011, step=16414, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16416/50000 [72:40:03<148:39:51, 15.94s/it, latent_loss=0.0140, action_loss=0.0014, step=16415, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16417/50000 [72:40:14<148:39:23, 15.94s/it, latent_loss=0.0154, action_loss=0.0032, step=16416, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16418/50000 [72:40:23<148:38:55, 15.94s/it, latent_loss=0.0149, action_loss=0.0012, step=16417, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16419/50000 [72:40:33<148:38:27, 15.93s/it, latent_loss=0.0150, action_loss=0.0010, step=16418, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16420/50000 [72:40:47<148:38:06, 15.93s/it, latent_loss=0.0163, action_loss=0.0011, step=16419, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16421/50000 [72:40:59<148:37:42, 15.93s/it, latent_loss=0.0132, action_loss=0.0016, step=16420, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16422/50000 [72:41:07<148:37:10, 15.93s/it, latent_loss=0.0144, action_loss=0.0011, step=16421, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16423/50000 [72:41:19<148:36:46, 15.93s/it, latent_loss=0.0165, action_loss=0.0009, step=16422, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16424/50000 [72:41:29<148:36:17, 15.93s/it, latent_loss=0.0134, action_loss=0.0014, step=16423, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16425/50000 [72:41:40<148:35:52, 15.93s/it, latent_loss=0.0178, action_loss=0.0015, step=16424, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16426/50000 [72:41:49<148:35:23, 15.93s/it, latent_loss=0.0125, action_loss=0.0011, step=16425, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16427/50000 [72:41:59<148:34:53, 15.93s/it, latent_loss=0.0155, action_loss=0.0011, step=16426, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16428/50000 [72:42:13<148:34:34, 15.93s/it, latent_loss=0.0153, action_loss=0.0012, step=16427, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16429/50000 [72:42:25<148:34:10, 15.93s/it, latent_loss=0.0168, action_loss=0.0013, step=16428, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16430/50000 [72:42:38<148:33:47, 15.93s/it, latent_loss=0.0168, action_loss=0.0012, step=16429, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16431/50000 [72:42:47<148:33:17, 15.93s/it, latent_loss=0.0170, action_loss=0.0009, step=16430, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16432/50000 [72:42:59<148:32:53, 15.93s/it, latent_loss=0.0164, action_loss=0.0012, step=16431, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16433/50000 [72:43:13<148:32:34, 15.93s/it, latent_loss=0.0155, action_loss=0.0014, step=16432, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16434/50000 [72:43:22<148:32:04, 15.93s/it, latent_loss=0.0170, action_loss=0.0008, step=16433, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16435/50000 [72:43:32<148:31:36, 15.93s/it, latent_loss=0.0188, action_loss=0.0012, step=16434, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16436/50000 [72:43:41<148:31:07, 15.93s/it, latent_loss=0.0147, action_loss=0.0006, step=16435, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16437/50000 [72:43:51<148:30:39, 15.93s/it, latent_loss=0.0142, action_loss=0.0013, step=16436, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16438/50000 [72:44:01<148:30:10, 15.93s/it, latent_loss=0.0147, action_loss=0.0009, step=16437, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16439/50000 [72:44:12<148:29:44, 15.93s/it, latent_loss=0.0179, action_loss=0.0009, step=16438, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16440/50000 [72:44:26<148:29:25, 15.93s/it, latent_loss=0.0148, action_loss=0.0023, step=16439, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16441/50000 [72:44:35<148:28:55, 15.93s/it, latent_loss=0.0156, action_loss=0.0007, step=16440, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16442/50000 [72:44:45<148:28:27, 15.93s/it, latent_loss=0.0136, action_loss=0.0020, step=16441, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16443/50000 [72:44:56<148:27:59, 15.93s/it, latent_loss=0.0155, action_loss=0.0012, step=16442, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16444/50000 [72:45:06<148:27:31, 15.93s/it, latent_loss=0.0145, action_loss=0.0013, step=16443, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16445/50000 [72:45:21<148:27:14, 15.93s/it, latent_loss=0.0194, action_loss=0.0009, step=16444, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16446/50000 [72:45:33<148:26:50, 15.93s/it, latent_loss=0.0170, action_loss=0.0011, step=16445, grad_norm=0.03, lr=1.00e-05][default0]:
